,0,1
0,147_2b2_Al_mc_AKGC417L_r-2319_s-1.wav,147
1,223_1b1_Ll_sc_Meditron_r-6768_s-1.wav,223
2,174_1p3_Pl_mc_AKGC417L_r-4184_s-1.wav,174
3,186_2b3_Pr_mc_AKGC417L_r-4881_s-0.wav,186
4,198_1b5_Pl_mc_AKGC417L_r-5387_s-0.wav,198
5,203_2p3_Al_mc_AKGC417L_r-5783_s-0.wav,203
6,160_1b4_Lr_mc_AKGC417L_r-3364_s-1.wav,160
7,156_8b3_Ar_mc_AKGC417L_r-2957_s-0.wav,156
8,107_2b5_Pr_mc_AKGC417L_r-270_s-0.wav,107
9,176_1b4_Al_mc_AKGC417L_r-4316_s-1.wav,176
10,156_2b3_Lr_mc_AKGC417L_r-2876_s-0.wav,156
11,130_3p4_Al_mc_AKGC417L_r-1452_s-0.wav,130
12,176_1b3_Ll_mc_AKGC417L_r-4284_s-0.wav,176
13,134_2b3_Ar_mc_LittC2SE_r-1693_s-0.wav,134
14,158_1p3_Pr_mc_AKGC417L_r-3172_s-0.wav,158
15,151_2p2_Al_mc_AKGC417L_r-2465_s-0.wav,151
16,158_1b3_Ar_mc_LittC2SE_r-3054_s-0.wav,158
17,151_2p4_Lr_mc_AKGC417L_r-2563_s-1.wav,151
18,193_1b4_Lr_mc_AKGC417L_r-5185_s-0.wav,193
19,211_1p3_Ar_mc_AKGC417L_r-6226_s-0.wav,211
20,151_2p4_Al_mc_AKGC417L_r-2545_s-1.wav,151
21,185_1b1_Pl_sc_Litt3200_r-4813_s-0.wav,185
22,107_2b3_Al_mc_AKGC417L_r-118_s-0.wav,107
23,178_1b2_Pl_mc_AKGC417L_r-4527_s-0.wav,178
24,133_2p2_Tc_mc_AKGC417L_r-1539_s-0.wav,133
25,118_1b1_Pr_sc_Litt3200_r-678_s-1.wav,118
26,147_1b4_Tc_mc_AKGC417L_r-2303_s-0.wav,147
27,213_1p3_Ar_mc_AKGC417L_r-6350_s-0.wav,213
28,162_2b4_Ar_mc_AKGC417L_r-3501_s-0.wav,162
29,176_1b3_Lr_mc_AKGC417L_r-4289_s-0.wav,176
30,185_1b1_Lr_sc_Litt3200_r-4808_s-1.wav,185
31,147_1b3_Tc_mc_AKGC417L_r-2294_s-0.wav,147
32,205_4b2_Al_mc_AKGC417L_r-5949_s-0.wav,205
33,174_2p3_Pl_mc_AKGC417L_r-4234_s-1.wav,174
34,200_3p4_Pr_mc_AKGC417L_r-5564_s-0.wav,200
35,213_1p2_Al_mc_AKGC417L_r-6307_s-0.wav,213
36,176_1b3_Pr_mc_AKGC417L_r-4300_s-0.wav,176
37,172_2b5_Al_mc_AKGC417L_r-4090_s-0.wav,172
38,107_2b4_Al_mc_AKGC417L_r-176_s-0.wav,107
39,120_1b1_Lr_sc_Meditron_r-728_s-0.wav,120
40,154_1b3_Al_mc_AKGC417L_r-2653_s-0.wav,154
41,141_1b2_Ar_mc_LittC2SE_r-2080_s-1.wav,141
42,162_2b3_Tc_mc_AKGC417L_r-3492_s-1.wav,162
43,205_4b2_Ar_mc_AKGC417L_r-5954_s-0.wav,205
44,147_2b2_Al_mc_AKGC417L_r-2317_s-1.wav,147
45,154_2b4_Lr_mc_AKGC417L_r-2751_s-0.wav,154
46,203_1p4_Pl_mc_AKGC417L_r-5753_s-0.wav,203
47,186_3b3_Lr_mc_AKGC417L_r-4934_s-0.wav,186
48,160_1b2_Tc_mc_AKGC417L_r-3321_s-0.wav,160
49,174_1p4_Tc_mc_AKGC417L_r-4222_s-0.wav,174
50,185_1b1_Ll_sc_Litt3200_r-4796_s-0.wav,185
51,178_1b6_Pl_mc_AKGC417L_r-4620_s-0.wav,178
52,158_1p2_Ll_mc_AKGC417L_r-3082_s-0.wav,158
53,166_1p1_Pr_sc_Meditron_r-3726_s-0.wav,166
54,223_1b1_Al_sc_Meditron_r-6748_s-1.wav,223
55,185_1b1_Al_sc_Litt3200_r-4776_s-0.wav,185
56,156_5b3_Ar_mc_AKGC417L_r-2911_s-0.wav,156
57,158_1p3_Lr_mc_AKGC417L_r-3148_s-0.wav,158
58,211_1p3_Ar_mc_AKGC417L_r-6239_s-0.wav,211
59,174_1p2_Ar_mc_AKGC417L_r-4137_s-1.wav,174
60,151_2p3_Lr_mc_AKGC417L_r-2521_s-1.wav,151
61,154_2b4_Lr_mc_AKGC417L_r-2754_s-0.wav,154
62,147_2b3_Pl_mc_AKGC417L_r-2354_s-0.wav,147
63,145_2b2_Al_mc_AKGC417L_r-2164_s-0.wav,145
64,130_1p2_Tc_mc_AKGC417L_r-1023_s-0.wav,130
65,213_1p3_Pl_mc_AKGC417L_r-6359_s-0.wav,213
66,133_2p3_Al_mc_AKGC417L_r-1551_s-0.wav,133
67,154_4b4_Ll_mc_AKGC417L_r-2815_s-0.wav,154
